text,label
학생들이 수업 중에 다툰 사건에 대한 CCTV를 조회할 수 있나요?,0
카메라 설정이 초기화됐어,4
아파트 경비실 근처에 누가 계속 쳐다보고 있어요,1
주차장에서 한 차량이 다른 차량을 긁은 장면이 찍혔나요?,3
CCTV 영상의 보관 기간은 얼마나 되나요?,0
오늘 새벽 몇 시에 첫 출입이 있었어?,0
어제 학원에서 기물 파손 사고가 있었는데 CCTV 확인이 가능할까요?,2
달려가는 사람이 찍혔어?,2
차량이 주차장에서 이중주차된 모습이 있나요?,3
어제 학원에 방문한 학부모의 차량 번호를 확인할 수 있나요?,3
학원 주변에서 발생한 소음을 CCTV로 확인할 수 있나요?,3
앱에서 카메라가 안 보여,4
주차장에서 특정 차량의 주차 시간을 CCTV로 조회할 수 있나요?,0
CCTV로 특정 시간대에 학원에서의 사건을 확인할 수 있나요?,3
"CCTV의 설정이 변경된 것 같은데, 어떻게 원상복구하죠?",2
주차장 CCTV가 계속 같은 화면만 반복해서 보여줘요,2
주차장에서 불법으로 주차된 차량 때문에 통행이 불편해요. CCTV로 확인해 주세요,1
"학부모님이 학생들 간의 다툼에 대해 문의하셨는데, CCTV를 확인할 수 있나요?",4
"CCTV 알람이 울리는데, 이유를 알 수 있을까요?",2
웹캠 소리가 안 들리는데 문제를 해결해 주실 수 있나요?,2
영상에서 싸움이 벌어진 장면 찾아줘,2
CCTV로 학원 내에서의 모든 출입을 기록할 수 있나요?,3
어제 하루치 보안 이벤트 요약,3
"주차장에서 차량이 긁혔다는 신고를 받았는데, CCTV로 확인할 수 있나요?",4
주차장에서 사고가 발생했는데 CCTV로 확인할 수 있나요?,3
아침 7시에 무슨 일이 있었어?,0
어제 학원에서의 사건에 대한 CCTV 영상을 분석할 수 있나요?,4
주차장에서 차량이 긁힌 사건을 CCTV로 확인하는 방법은 무엇인가요?,0
웹캠의 마이크가 작동하지 않아서 수업 진행이 어렵습니다,2
"학부모님이 학생의 수업 중 행동을 궁금해하시는데, 녹화된 영상으로 확인할 수 있나요?",4
어제 CCTV에서 학생들이 다투는 모습을 확인할 수 있을까요?,0
아파트 경비실에 들어온 손님 중에 누가 이상한 복장을 하고 있었나요?,4
"웹캠 화면이 멈춰있어요, 리셋 방법이 있나요?",2
적외선 램프가 안 들어와,4
CCTV에서 특정 차량이 주차한 위치를 조회할 수 있나요?,0
"강의 중에 학생이 다쳤다고 하는데, CCTV로 상황을 확인할 수 있을까요?",1
CCTV가 자동으로 꺼지는 현상이 발생했어요. 점검이 필요합니다,2
어제 CCTV에서 학생들이 다투는 모습을 요청할 수 있는 방법은 무엇인가요?,0
주차장에서 제 차가 긁힌 장면이 촬영되었나요?,3
쓰러져 있는 사람 찾아줘,2
학생들이 수업 중에 싸운 사건에 대한 CCTV 영상이 필요합니다,0
학생들이 수업 중에 떠드는 장면을 CCTV로 요청할 수 있나요?,0
학원 내에서 학생이 다치는 사고가 발생했어요. CCTV 영상을 요청합니다,1
영상이 5시간째 멈춰있어,4
CCTV에서 차량이 주차라인을 넘어선 장면을 확인할 수 있나요?,0
주차장에서 차량 긁힘 사건의 CCTV 영상을 요청하는 방법은?,0
주차장에서 발생한 사고와 관련된 CCTV 영상을 요청하면 얼마나 걸리나요?,0
시스템에 접속할 수 없어서 영상 확인이 불가능해요,2
웹캠이 자꾸 연결이 끊어지는데 문제를 해결할 수 있나요?,2
지난 한 달 보안 이벤트 보고서,3
CCTV에서 어제 밤 11시경에 주차장에 들어온 차량을 볼 수 있나요?,3
주차장 CCTV에 찍힌 차량의 출입 기록을 어떻게 요청하나요?,0
주차장에서 이중주차된 차량의 번호판을 확인할 수 있나요?,0
"주차장에서 차량이 계속 경적을 울리는데, 문제가 있나요?",1
학생이 수업 중에 다른 학생에게 폭력적인 행동을 했어요. CCTV로 확인해 주세요,1
"CCTV 화면에 사람이 계속 서성이고 있어요, 이게 이상한가요?",1
이번 주 보안 현황 요약 알려줘,3
저희 아파트 주차장에 외부인 차량이 들어온 적이 있나요?,3
아까 싸운 사람들 영상 보여줘,2
CCTV로 강의 중 학생들의 행동을 확인할 수 있는 방법이 있을까요?,4
학생들이 수업 중에 외출한 기록을 CCTV로 확인할 수 있나요?,0
주차장에서 발생한 사고에 대한 CCTV 영상을 요청할 수 있을까요?,0
"CCTV 녹화가 중단됐다고 나오는 데, 해결 방법이 있나요?",2
"녹화된 영상이 사라졌어요, 어떻게 복구할 수 있나요?",2
주차장에서 불법주차된 차량이 언제부터 있었는지 CCTV로 확인할 수 있나요?,4
"웹캠의 음성이 제대로 녹음되지 않는데, 설정을 어떻게 확인하나요?",2
"학원 내부에서 기물 파손이 있었는데, CCTV로 확인할 수 있나요?",1
로그인이 자꾸 실패해,4
주차장에서 특정 시간에 출입한 차량의 영상을 요청할 수 있나요?,3
학생이 수업 중에 다른 학생을 괴롭히고 있어요. CCTV로 확인할 수 있나요?,1
학원에 수상한 짐이 놓여져 있어요. CCTV로 확인해 주세요,1
"주차장에서 이상한 차가 계속 주차되어 있어요, 확인이 필요해요",1
어떤 차량이 최근에 주차장에 들어왔는지 기록이 있나요?,3
학원에 외부인이 들어온 것 같은데 CCTV로 확인해 주실 수 있나요?,1
주차장에서 의심스러운 행동을 하는 차량이 있었는지 확인할 수 있나요?,0
"주차장 CCTV의 회전 기능이 작동하지 않는 것 같은데, 점검할 수 있나요?",2
쓰러진 사람이 있어?,2
CCTV에서 녹화된 영상을 어떻게 저장하나요?,2
편의점에 들어온 손님 중에 이상한 행동을 하는 사람이 있었나요?,4
"교실에서 물건이 파손되었는데, CCTV로 확인할 수 있습니까?",1
편의점에 들어갔던 손님이 물건을 가지고 나가려는 것 같아요,1
영상 파일이 비어있어,4
영상 저장을 위한 메모리가 부족한 것 같은데 어떻게 해야 하나요?,2
편의점 주변에 있는 CCTV의 녹화 시간을 확인할 수 있을까요?,0
"경비실 모니터가 깜빡거려서 보기 힘든데, 고칠 수 있나요?",2
학원 CCTV가 오류가 나서 학생들 상황을 확인할 수 없어요,2
"카메라의 각도가 너무 낮아서 위쪽이 안 보이는데, 조정할 수 있나요?",2
오전 10시에 누가 들어왔어?,0
주차장 CCTV의 화질이 너무 낮아서 확인이 어렵습니다,2
"주차장 CCTV에서 영상이 끊기는데, 왜 그런 건가요?",2
학생들이 수업 중에 집중하지 않는 모습을 CCTV로 어떻게 확인하나요?,4
오늘 저녁에 편의점에 누가 자주 드나들었는지 확인하고 싶어요,3
주차장에 이상한 차량이 오래 주차되어 있어요. CCTV로 확인해 주세요,1
오늘 저녁 6시에 가게에 들어온 손님의 행동을 확인할 수 있나요?,0
학원 CCTV에서 특정 시간대의 영상이 없어요. 왜 그런가요?,2
오늘 오전 9시부터 12시까지 몇 명이 왔어?,1
이번 주 언제 특이사항이 있었어?,0
어제 출입한 사람 수 알려줘,1
학원 CCTV에서 삭제된 영상 복구가 가능한지 궁금해요,2
어떤 학부모가 수업 중에 화를 내며 들어왔어요. CCTV 영상 필요합니다,1
CCTV에 찍힌 영상 중에서 가장 특이한 사건이 뭐였나요?,4
어제 주차장에서 어떤 차량이 있었다고 CCTV로 확인할 수 있나요?,3
오늘 아침 9시에 가게 앞에서 이상한 행동을 보인 사람을 확인할 수 있나요?,0
CCTV 영상에서 어제 저녁 6시에 가게에 들어온 손님을 확인할 수 있을까요?,0
기물 파손 사건이 있었는데 CCTV 영상이 없네요. 어떻게 된 건가요?,2
주차장에서 누군가가 다른 차의 문을 세게 닫았어요. CCTV 확인해 주세요,1
"카메라의 각도가 잘못되었어요, 조정하는 방법이 있나요?",2
클라우드 저장이 안 되고 있어,4
CCTV가 작동 중인데도 영상이 저장되지 않아요,2
지난 3일간 특이사항 정리,3
CCTV에서 어제 저녁 8시에 편의점 앞에서 싸운 사람들을 확인할 수 있나요?,0
"주차장에 불법 주차된 차량이 있는데, 어떤 방법으로 처리할 수 있을까요?",4
학원 내에서 물건이 파손된 것 같은데 CCTV를 통해 확인할 수 있을까요?,4
최근에 편의점 내부에서 문제가 발생한 사건을 확인할 수 있나요?,0
분리수거장에서 문제가 발생한 건에 대한 영상을 볼 수 있을까요?,0
카메라 전원이 꺼진 것 같아,4
주차장에 있는 차량의 상태를 CCTV로 확인할 수 있는지 궁금합니다,4
"아파트 복도에 이상한 냄새가 나는데, CCTV로 확인해 주세요",1
학원 주변에 수상한 차량이 있는지 CCTV로 확인해 주세요,1
"주차장에 있는 차가 오래된 것 같은데, 주인을 확인할 수 있을까요?",1
관리자 페이지 접속이 안 돼,4
주차장 CCTV에서 저녁 시간대의 영상을 확인할 수 있나요?,2
카메라 연결이 끊겼어,4
"오늘 편의점에서 누가 물건을 훔치려는 걸 봤어요, CCTV로 확인해줄 수 있나요?",4
학생이 수업 중에 다른 학생에게 위협적인 발언을 했어요. CCTV로 확인해 주세요,1
어제 분리수거장에서 누가 쓰레기를 버리는 모습을 찍은 영상이 있나요?,3
최근에 발생한 도난 사건에 대한 CCTV 영상을 요청할 수 있나요?,0
주차장에서 제 차가 긁힌 장면이 촬영되었는지 확인해 주세요,3
학생들이 수업 중에 집중하지 않는 모습을 CCTV로 확인할 수 있나요?,0
어제 출입자가 평소보다 많았어?,1
학생들이 수업 중에 교실 밖으로 나간 경우를 CCTV로 확인하는 방법은 무엇인가요?,0
오전에 들어온 차량이 몇 대야?,1
어제 학원에 출입한 학생 수를 알고 싶어요,3
CCTV 영상에서 저녁 5시에 누가 주차장에 들어온 걸 확인할 수 있나요?,3
주차장에 있는 CCTV의 위치를 조정할 수 있는 방법이 있나요?,4
"학원 앞에서 학부모님과의 다툼이 발생했을 때, CCTV로 확인할 수 있나요?",4
무인 편의점 앞에 항상 같은 사람이 서성이고 있어요,1
주차장 CCTV가 주기적으로 꺼지는 문제가 발생했습니다,2
CCTV를 통해 학원 내의 사건을 쉽게 기록할 수 있는 방법은 무엇인가요?,0
"웹캠이 자꾸 프레임이 끊기는데, 이를 해결할 방법이 있나요?",2
새벽 3시에 움직임이 있었나?,0
오늘 아파트 주차장에서 누가 차를 세우고 대화하고 있었어요,4
"아파트 경비실 근처에 이상한 행동을 한 사람이 있었던 것 같은데, CCTV로 확인할 수 있나요?",3
주간 보안 현황 요약 보고해줘,3
주차장 CCTV에서 특정 구역의 영상이 누락되었어요,2
이번 달 출입 통계 보고서 만들어줘,3
"CCTV 영상이 아예 안 보이는데, 이게 정상인가요?",2
지난달 사건 사고 요약 보고서,3
어제 CCTV에서 학원에 출입한 차량의 정보를 확인할 수 있는 방법은 무엇인가요?,0
오늘 분리수거장에서 누가 잘못된 방법으로 쓰레기를 버렸어요,4
주차장에서 차량이 계속 경적을 울리며 시끄럽게 하고 있어요. CCTV로 확인해 주세요,1
웹캠 설정에서 문제가 생겨서 수업 진행이 어려워요,2
지난주에 발생한 분리수거장 사고에 대한 CCTV 영상을 요청할 수 있나요?,0
"CCTV 시스템이 업데이트 이후에 이상해졌어요, 어떻게 되나요?",2
카메라 IP가 바뀐 것 같아,4
"불법 주차 차량이 CCTV에 찍혔는데, 영상을 어떻게 저장하죠?",2
어제 자정에 움직임이 감지됐어?,0
"CCTV와 연동된 앱이 작동하지 않아요, 재설치해야 하나요?",2
CCTV에서 지난달 분리수거장 사고가 기록된 영상이 있나요?,0
학원 CCTV에서 특정 시간대의 영상이 사라졌어요. 확인해 주세요,2
학생이 교실에서 다른 학생의 물건을 파손했어요. CCTV로 확인해 주세요,1
오늘 아파트 경비실에 들어온 손님이 누군지 알고 싶어요,4
편의점 주변에 최근에 의심스러운 차량이 있었나요?,0
"어제 주차장에서 사고가 났다고 하는데, CCTV 영상이 있나요?",1
학원 CCTV의 영상 보관 기간은 얼마나 되나요?,0
주차장에서 누군가가 차량을 망가뜨리고 있는 것 같아요,1
"CCTV 시스템이 전부 꺼졌어요, 전원 문제인가요?",2
오늘 오후 3시에 주차된 차량의 위치를 CCTV로 확인할 수 있나요?,0
불법주차로 인해 발생한 문제에 대한 CCTV 확인이 가능할까요?,0
"카메라의 각도가 너무 높아서 아래가 안 보이는데, 조정할 수 있나요?",2
폭행 장면이 찍혔어?,2
학생들의 출결 상황을 CCTV로 확인할 수 있는지 궁금합니다,4
학생들이 수업 중에 장난치는 모습을 CCTV로 볼 수 있나요?,4
"CCTV를 원격으로 확인할 수 없어요, 인터넷 문제인가요?",2
주차장 CCTV에서 특정 차량의 영상을 요청할 수 있나요?,2
이번 주 일별 출입 현황 보여줘,3
불법 주차된 차량에 대한 경고를 어떻게 전달하나요?,3
CCTV로 주차장에서 특정 차량의 출입을 모니터링할 수 있나요?,3
학생들 간의 다툼이 CCTV에 찍혔나요?,1
학생들 간의 갈등 상황을 CCTV로 확인하고 싶습니다,4
CCTV를 통해 불법 주차 차량의 번호판을 확인할 수 있나요?,1
오늘 영상 분석 결과 간략히 알려줘,3
학생들이 수업 중에 나가서 놀고 있는 모습이 CCTV에 담겼나요?,4
CCTV가 작동하지 않아서 영상 확인이 안 돼요. 어떻게 해야 하나요?,2
오늘 퇴근한 사람 몇 명이야?,1
CCTV에서 특정 학생이 학원에 들어온 시간을 조회할 수 있나요?,0
주차장에 이중주차가 있었는데 CCTV로 확인할 수 있나요?,2
오늘 하루 브리핑 해줘,3
학원 주변에서 발생하는 사건을 CCTV로 모니터링할 수 있나요?,4
영상이 끊기는 현상이 자주 발생하는데 어떻게 해결하죠?,2
CCTV로 학생들의 행동을 모니터링할 수 있나요?,3
전체 현황을 리포트로 만들어줘,3
CCTV 영상에서 학생들이 어떤 행동을 했는지 확인할 수 있을까요?,0
주차장에서 불법 주차된 차량을 CCTV로 확인할 수 있는지 궁금합니다,4
어제 오전 시간대 방문자 수는?,1
"분리수거장에서의 사고가 CCTV에 안 찍혔어요, 왜죠?",2
CCTV 시스템이 아예 작동하지 않습니다. 긴급 점검이 필요해요,2
영상이 너무 깨져서 확인이 어렵습니다. 개선할 수 있나요?,2
"무인 편의점에서 물건을 훔치는 모습을 봤어요, CCTV 확인이 가능할까요?",1
CCTV로 사고가 발생한 순간을 확인할 수 있을까요?,2
주차장에서 누군가가 다른 차의 타이어를 고의로 찢었어요. CCTV 요청합니다,1
불법주차 차량이 있는지 CCTV로 확인해 줄 수 있나요?,1
어제 학원에서 어떤 사건이 있었는지 CCTV로 확인해 주세요,3
학원 내에서 누가 기물을 파손했는지 CCTV로 확인할 수 있나요?,3
기물 파손 사건이 CCTV에 찍혔는지 확인할 수 있나요?,3
강의실에서 학생들이 다투는 장면을 CCTV로 확인하면 어떻게 해야 하나요?,4
학생들이 수업 중에 다른 학생에게 괴롭힘을 당한 장면을 CCTV로 확인할 수 있나요?,0
주차장에서 고의로 차량을 긁는 장면이 CCTV에 찍혔나요?,1
특정 구간 영상이 재생이 안 돼,4
CCTV 화면이 흐리게 나와서 확인이 어렵습니다,2
지금 몇 명이나 주차 중이야?,1
학원 앞에 주차된 차량의 소유자를 알 수 있을까요?,3
주차장의 차량 출입 기록을 CCTV로 확인할 수 있는 방법이 있을까요?,4
학생들이 싸운 사건의 CCTV 영상을 찾을 수 없습니다,2
"학원 건물 주변에서 수상한 행동을 하는 사람이 있었는데, CCTV에 찍혔나요?",4
주차장의 차량 출입 기록을 CCTV로 확인할 수 있는지 알고 싶습니다,4
이번 달 보안 리포트 뽑아줘,3
기물 파손 사건에 대한 CCTV 영상을 찾을 수 없어요,2
주차장에서 제 차량이 긁힌 장면을 CCTV로 확인할 수 있나요?,3
주차장 CCTV가 너무 느려서 실시간 확인이 어렵습니다,2
학원에서 발생한 기물 파손에 대한 CCTV 영상을 요청할 수 있나요?,4
"아파트 근처에 이상한 소음이 나고 있는데, CCTV로 확인해 주세요",1
웹캠의 마이크 기능이 작동하지 않아서 소리가 안 들려요,2
CCTV를 통해 주차장에서의 차량 이동을 실시간으로 확인할 수 있나요?,0
"알림 설정이 안 되는데, 어떻게 활성화하나요?",2
웹캠이 자꾸 끊겨서 수업 중 문제가 생깁니다,2
"CCTV 시스템이 느려져서 영상 확인이 힘드네요, 해결 방법이 있나요?",2
주차장에서 어떤 사람이 다른 차량의 타이어를 고의로 찢었어요. CCTV로 확인해 주세요,1
학생들의 출결 상황을 CCTV로 확인할 수 있는 방법이 있나요?,4
"학생들 사이에 불화가 있는 것 같은데, CCTV로 확인할 수 있는 방법이 있을까요?",4
웹캠이 지속적으로 연결이 끊어져서 수업에 차질이 생깁니다,2
"CCTV의 각도가 이상한데, 조정하는 방법이 있나요?",2
누가 물건을 훔쳤어?,2
CCTV의 화면이 흐리게 나와서 확인이 어렵습니다,2
CCTV로 학생들이 수업 시간에 나가는 모습을 확인할 수 있나요?,3
CCTV를 통해 학생들의 행동을 모니터링하는 것이 가능할까요?,4
"모션 감지가 작동하지 않네요, 설정이 잘못된 건가요?",2
CCTV 시스템이 다운되어 영상 확인이 불가능한 상태입니다,2
"주차장에서 이중주차된 차량이 있어서 불편한데, CCTV 확인할 수 있을까요?",4
CCTV를 통해 학원 내에서의 모든 사건을 기록할 수 있나요?,4
"학생 간의 괴롭힘 사건이 CCTV에 기록된 경우, 어떻게 대응하나요?",0
학생이 수업 중에 무단으로 외출한 모습을 볼 수 있나요?,1
"학생 다툼이 발생했는데, CCTV 영상이 필요합니다",1
주차장 CCTV의 저장 공간이 부족하다고 나옵니다,2
학생들이 수업 시간에 일탈 행동을 했는지 CCTV로 확인해볼 수 있을까요?,4
학생이 수업 중에 불법으로 다른 학생의 물건을 가져갔어요. CCTV 확인 부탁드립니다,1
어젯밤 11시 현관 영상 보여줘,0
주차장 CCTV의 각도가 잘못된 것 같은데 조정할 수 있나요?,2
최근에 불법 주차 차량의 CCTV 영상을 요청할 수 있나요?,0
오늘 오후 4시에 아파트 단지 입구에서 일어난 일을 CCTV로 확인할 수 있나요?,0
지금까지 오늘 있었던 일 정리해줘,3
주차장에서 불법주차된 차량을 확인할 수 있는 방법이 있나요?,0
이번 달 출입 현황 분석 보고서,3
학원 앞에 누군가가 이상한 행동을 하고 있어요. CCTV로 확인해 주실 수 있나요?,1
"CCTV가 내 차량을 제대로 촬영하지 못한 것 같은데, 확인 가능할까요?",2
CCTV가 갑자기 꺼지는 현상이 발생했어요,2
"무인 편의점에 이상한 냄새가 나는데, CCTV로 확인할 수 있나요?",1
"학부모가 불만을 제기했는데, CCTV 확인할 수 있을까요?",1
학원에서 발생한 기물 파손 사건의 CCTV 영상을 요청할 수 있나요?,4
"카메라의 녹화 시간이 너무 짧은데, 늘릴 수 있는 방법이 있나요?",2
CCTV가 작동 중인데 화면이 나오지 않습니다. 점검이 필요해요,2
영상이 거꾸로 나와,4
학생들이 학원에서 소란을 피운 사건을 CCTV로 확인할 수 있나요?,4
"웹캠의 비디오 품질이 떨어져서 확인이 힘들어요, 어떻게 해야 하나요?",2
최근 학원에서 발생한 사고에 대한 CCTV 영상을 요청할 수 있나요?,0
"주차장에서 이중주차가 발생했을 때, CCTV로 상황을 확인할 수 있는 방법이 있을까요?",4
교실에서 물건이 파손된 상황을 CCTV로 확인할 수 있습니까?,1
CCTV로 학생들 간의 문제를 파악할 수 있는 방법이 있나요?,3
"주차장에서 CCTV 녹화가 중단된 것 같은데, 어떻게 해결하죠?",2
학생들 사이에 다툼이 발생한 것 같은데 CCTV로 확인할 수 있을까요?,1
오늘 오후 4시 영상 보여줘,0
"CCTV에 잡힌 영상이 너무 짧은데, 길게 설정할 수 있나요?",2
지난주 어느 날 가장 늦게 들어왔어?,0
어제 저녁 퇴근 시간에 누가 있었어?,0
"주차장에서 물건이 사라졌는데, CCTV로 확인할 수 있나요?",1
강의 중 학생들이 집중하지 않는 모습을 확인하고 싶습니다,4
지난 토요일 밤에 찍힌 게 있어?,0
주차장에서 이중주차된 차량의 주인을 찾는 방법이 있나요?,3
CCTV에서 누군가가 복도에 쓰레기를 버리는 모습을 봤어요,1
주차장에 불법주차된 차량을 CCTV로 확인할 수 있습니까?,1
주차장에서 시비가 붙은 차량의 CCTV 영상을 요청할 수 있나요?,1
분리수거장에서 누가 물건을 버리는 장면을 찍은 영상이 있나요?,3
"주차장에서 누군가가 자신의 차를 고치고 있어요, 이상하죠?",1
학원 CCTV의 녹화 설정이 변경되었는지 확인할 수 있나요?,2
CCTV에서 특정 시간대의 영상이 누락되었습니다. 왜 그런가요?,2
몇 명이나 비상구를 이용했어?,1
강의 중 학생들이 소란을 피우는 모습을 CCTV로 확인할 수 있나요?,4
"CCTV 시스템이 비정상적으로 느려졌어요, 원인 분석이 필요해요",2
어제 몇 시에 차가 들어왔어?,0
편의점 주변에 누군가가 계속 주위를 살피고 있어요,1
학생들이 학원에서 나오는 모습을 CCTV로 볼 수 있나요?,3
주차장에서 차량이 이중주차된 장면을 확인할 수 있나요?,3
주차장에서 발생한 사고와 관련한 CCTV 영상을 요청하면 얼마나 걸리나요?,0
어제 CCTV에서 기물 파손 사건이 발생한 시간과 장소를 확인할 수 있나요?,0
"학생들이 수업 중에 발생한 문제를 CCTV로 보고 싶었는데, 기록이 없어요",2
오늘 회의실 사용 인원 몇 명이야?,1
주차장에서의 사고에 대한 CCTV 영상을 요청할 수 있나요?,0
지난달 주요 사건 요약해줘,3
주차장에서 사고가 났는데 CCTV 영상을 확인하려면 어떻게 해야 하나요?,4
CCTV에서 특정 사건의 영상을 검색하는 방법은 무엇인가요?,0
학원 앞에서 학생들이 싸우고 있는 모습이 CCTV에 찍혔나요?,1
오늘 오전 9시에 주차장에 들어온 차량의 번호를 확인해 줄 수 있나요?,3
학생들이 학원에서 어떤 문제가 있었는지 CCTV 확인이 가능한가요?,4
CCTV에서 특정 시간에 발생한 사건을 검색하는 방법이 있나요?,0
CCTV로 학원 외부의 상황을 실시간으로 확인할 수 있나요?,4
주차장에서 누군가가 다른 차량에 스프레이로 낙서를 했어요. CCTV 확인해 주세요,1
주차장에서 누군가가 물건을 훔쳐가는 장면을 CCTV로 확인할 수 있나요?,1
지난 금요일 저녁에 무슨 일이 있었어?,0
학원 근처에 수상한 사람이 자꾸 돌아다니고 있어요. CCTV로 확인해 주세요,1
CCTV 시스템 업데이트 후 문제가 발생했습니다. 어떻게 해야 하나요?,2
학생들이 수업 중에 소란을 피운 모습이 CCTV에 남아있나요?,4
오늘 편의점에 여러 번 출입한 사람이 누구인지 알고 싶어요,3
학생들이 수업 중에 장난치는 모습을 CCTV로 확인할 수 있나요?,4
학생이 수업 중에 큰 소리로 소란을 피우고 있어요. CCTV 확인해 주세요,1
학원 CCTV에서 특정 학생의 출입을 추적할 수 있나요?,3
어제 저녁에 주차장에서 차량이 긁힌 사건을 CCTV로 확인할 수 있나요?,4
"주차장에서 고의로 차량을 긁은 사건이 있었는데, CCTV 확인해 주세요",1
"주차장에서 CCTV 영상이 안 보이는데, 시스템에 문제가 생긴 걸까요?",2
편의점 내부에서 최근에 문제가 발생한 사건을 확인할 수 있나요?,0
CCTV에서 어떤 사람이 편의점 앞에서 이상한 행동을 했어요,4
영상 속 뛰어다니는 사람 찾아줘,2
주차장에서 차량이 언제 들어오고 나갔는지 기록이 있나요?,3
학생들이 수업 중에 서로 대화를 나누는 모습을 볼 수 있나요?,4
오늘 하루 보안 상황 간단히 브리핑,3
강의실에서 학생들이 다투는 장면을 CCTV로 확인할 수 있나요?,4
CCTV를 통해 특정 학생의 출입 기록을 확인할 수 있나요?,0
주차장 CCTV의 각도가 이상한 것 같은데 조정할 수 있나요?,2
CCTV에서 어떤 사람이 편의점 물건을 훔치는 장면을 봤어요,4
주차장에서 불법주차 차량이 CCTV에 찍혔는지 확인할 수 있나요?,4
"주차장에 누군가가 쓰러져 있는 것 같은데, 확인해 주세요",1
주차장에서 차량이 긁힌 장면을 확인할 수 있나요?,1
"주차장에서 차량이 부딪히는 사고가 있었는데, CCTV로 확인할 수 있나요?",1
학생이 수업 도중 갑자기 쓰러졌어요. CCTV로 주변 상황을 확인해 주세요,1
이번 주에 몇 명이 들어왔어?,1
불법주차 차량을 확인하기 위해 CCTV 영상을 요청할 수 있나요?,0
각 카메라의 설정을 일괄 변경할 수 있는 방법이 있나요?,2
어제 오후 5시경에 가게에 들어온 손님을 확인할 수 있을까요?,0
"아파트 복도에서 누군가가 고함을 지르고 있어요, 확인이 필요해요",1
"학생들 간의 갈등을 확인하고 싶은데, 영상이 없네요",2
웹캠 설정에서 문제가 있는 것 같은데 어떻게 해결하나요?,2
학생 다툼이 발생한 경우 CCTV를 통해 확인할 수 있나요?,0
주차장에서 특정 시간대의 CCTV 영상을 요청하는 방법은 무엇인가요?,0
아파트 경비실에서 누가 자주 시끄럽게 떠드는지 확인할 수 있나요?,4
