text,label
학원에 출입한 차량 목록을 조회할 수 있는 방법이 있나요?,0
주차장에서 누군가가 차량의 번호판을 훔쳐갔어요. CCTV 요청합니다,1
학생들의 출입을 관리하기 위해 CCTV 영상을 어떻게 활용할 수 있나요?,4
CCTV의 전원이 꺼져서 작동하지 않아요. 점검 부탁드립니다,2
CCTV의 녹화 영상을 요청하는 방법은 무엇인가요?,0
"학원 CCTV의 저장 용량이 다 찼다고 뜨는데, 확인해 주실 수 있나요?",2
"특정 시간대에만 카메라가 안 움직이는데, 왜 그러는 건가요?",2
학부모님이 CCTV 영상을 요청했을 때 어떻게 대응해야 할지 궁금합니다,4
"CCTV 시스템의 전원이 자주 나가는데, 어떤 문제일까요?",2
주차장 CCTV에서 발생한 사고를 확인하고 싶어요,2
주차장에 불법주차 차량이 많은데 CCTV가 작동하지 않아요,2
주차장에서 이중주차된 차량의 위치를 CCTV로 확인할 수 있나요?,3
CCTV에서 특정 시간대에 어떤 일이 있었는지 조회할 수 있나요?,0
아파트 경비실에서 발생한 사건을 CCTV로 확인할 수 있나요?,4
주차장에 불법으로 주차된 차량이 있어요. CCTV로 확인해 주세요,1
학원 내 CCTV의 기능과 사용법에 대해 설명해줄 수 있나요?,4
주차장에서 누가 제 차를 긁었는지 확인할 수 있나요?,3
주차장에서 차량이 고의로 다른 차량과 부딪혔어요. CCTV 요청합니다,1
주차장에서 누가 이중주차를 했는지 CCTV로 확인할 수 있나요?,3
학원 주변에서 일어나는 사건을 CCTV로 확인할 수 있는 방법이 있나요?,4
주차장 CCTV에서 특정 차량의 출입 기록을 확인할 수 있나요?,0
주차장에서 차량 사고가 있었는데 CCTV 영상이 없어요,2
기물 파손하는 사람 찍혔어?,2
지금 이 층에 몇 명이나 있어?,1
"시스템 점검 후 카메라가 작동하지 않아요, 어떻게 하나요?",2
오늘 아침 출근 시간에 무슨 일이 있었어?,0
절도 장면 있어?,2
주차장에서 이중주차가 발생했는지 확인할 수 있는 방법이 있나요?,0
아파트 경비실 주변에서 누가 이상한 물건을 들고 다니고 있어요,1
주차장 CCTV에서 발생한 사고의 영상을 찾을 수 없어요,2
CCTV에서 어떤 사람이 아파트 주차장에서 불법으로 주차하는 장면이 있었어요,4
"아파트 복도에서 누군가의 비명이 들렸어요, CCTV 확인이 필요해요",1
"학생들이 복도에서 다투고 있는데, CCTV로 상황을 확인할 수 있습니까?",1
주차장 CCTV의 전원이 꺼져서 확인할 수 없어요,2
오늘 밤에 누가 왔었어?,0
오늘 주차장에서 어떤 차가 자꾸 방해가 되고 있어요,4
주차장 CCTV의 각도가 잘못되어 차량을 제대로 촬영하지 못해요,2
어제 학원에서 일어난 사건을 CCTV로 확인할 수 있나요?,3
주차장 CCTV의 설정이 잘못된 것 같은데 어떻게 수정하나요?,2
이 차량이 주차장에 언제 들어왔는지 확인할 수 있는 방법은?,3
어제 저녁 8시에 주차장에서 어떤 차량이 출입했는지 알고 싶어요,3
학생들이 학원에서 다툰 모습이 CCTV에 찍혔나요?,4
편의점 앞에 있는 사람이 계속 전화 통화를 하며 소란을 피우고 있어요,1
어제 CCTV에서 학원에 출입한 차량의 리스트를 확인할 수 있는 방법은 무엇인가요?,0
어제 저녁에 주차장에서 차량이 긁힌 사건에 대한 CCTV 확인은 어떻게 하나요?,4
학생들이 학원에 들어오고 나가는 시간을 기록할 수 있나요?,3
학원에 출입한 학생 목록을 CCTV로 확인할 수 있나요?,3
CCTV 영상에서 어떤 특정 인물을 찾을 수 있을까요?,4
학원 근처에 어떤 의심스러운 차량이 주차된 적이 있나요?,3
주차장에서 차량이 긁힌 사건을 CCTV로 확인할 수 있는지 궁금합니다,4
편의점 앞에 불법으로 주차된 차량이 있는데 어떻게 해결하죠?,1
아파트 경비실 근처에서 의심스러운 행동을 한 사람을 찾을 수 있나요?,3
알람이 오류라고 계속 뜨는데,4
"학원에 수상한 사람이 자주 출몰하는데, CCTV로 확인할 수 있나요?",1
CCTV 영상의 저장 기간은 얼마나 되나요?,0
웹캠의 화면이 자주 깜빡거려서 수업에 방해가 되고 있습니다,2
주차장에서 이중주차된 차량을 CCTV로 어떻게 확인하나요?,3
학원에서 수업 도중에 학생들이 싸우는 장면이 CCTV에 찍혔나요?,1
주차장에서 발생한 사고를 CCTV로 확인할 수 있나요?,3
주차장에서 누군가가 다른 차의 문을 쳤어요. CCTV 영상 필요해요,1
"주차된 차량에 상처가 생겼는데, CCTV로 확인할 수 있습니까?",1
싸우는 장면 있어?,2
편의점 앞에 있는 사람이 계속 소란을 피우고 있어요,1
어제 야간에 몇 명이 있었어?,1
주차장에서 발생한 문제에 대해 CCTV 영상을 요청하는 절차는 무엇인가요?,4
학생들이 수업 중에 지나치게 시끄럽게 말하는 모습이 CCTV에 찍혔나요?,1
학원에서 발생한 기물 파손 사건에 대한 CCTV 영상을 확인할 수 있나요?,0
어제 전체 출입 건수는?,1
네트워크 오류가 떠,4
주차장 CCTV의 화질은 어떤가요?,3
CCTV 영상을 요청할 때 필요한 정보는 어떤 것이 있나요?,0
"어제 학원 앞에 있던 차량이 수상한 행동을 했는데, CCTV로 확인할 수 있나요?",1
오늘 첫 출입이 몇 시야?,0
주차장에 있는 차량의 출입 기록을 CCTV로 확인할 수 있나요?,4
CCTV에서 누군가가 불법으로 차량을 정차하는 모습이 보여요,1
경비실 CCTV가 자주 멈추는 이유는 무엇인가요?,2
팬틸트 기능이 안 움직여,4
주차장에서 차량의 번호판이 파손된 것 같은데 CCTV로 확인해 주실 수 있나요?,1
주차장 CCTV에서 특정 시간대의 영상을 요청할 수 있나요?,3
"학원 앞에 이상한 차량이 주차되어 있는데, CCTV로 확인할 수 있습니까?",1
어제 저녁 7시에 학원 앞에서 학생들이 다투는 장면이 촬영되었나요?,3
CCTV에서 이상한 소리가 나는데 점검이 필요해요,2
무기를 들고 있는 사람 있어?,2
웹캠이 자꾸 끊겨서 수업 진행이 어려워요. 해결 방법이 있나요?,2
학생들이 학원에 들어오는 모습을 확인할 수 있는 방법은?,3
"CCTV 화면이 흐릿하게 나오는데, 점검할 수 있나요?",2
CCTV 영상을 통해 학원 주변의 상황을 확인할 수 있습니까?,0
CCTV가 고장 난 것 같은데 수리 방법이 있나요?,2
학생들이 수업 중에 교실을 이탈한 경우를 CCTV로 확인할 수 있나요?,0
"웹캠의 소리가 안 들리는데, 어떻게 해결할 수 있을까요?",2
주차장에서의 이중주차가 문제될 경우 CCTV 영상으로 확인할 수 있나요?,0
CCTV를 통해 학생들의 출석 상황을 확인할 수 있나요?,4
지난 주 금요일에 무인 편의점 앞에서 무슨 일이 있었는지 확인해 주세요,3
웹캠이 자꾸 끊기는데 인터넷 문제인가요?,2
학생이 수업 중에 다른 학생의 물건을 부수었어요. CCTV로 확인해 주세요,1
오늘 들어온 차량 대수는?,1
학생 다툼이 발생한 시점의 CCTV 영상을 요청할 수 있나요?,0
학원 CCTV의 화질은 어떤가요?,3
어제 주차장에서 어떤 차량이 출입했는지 CCTV로 확인할 수 있나요?,4
주차장에서 사라진 차량을 확인해 주실 수 있나요? CCTV가 필요해요,1
학원 CCTV에서 기물 파손 사건의 영상을 찾는 방법은?,0
"주차장 CCTV가 차량을 인식하지 못하는 것 같은데, 점검해 주실 수 있나요?",2
학생들이 수업 중에 나가는 모습을 CCTV로 기록할 수 있나요?,3
주차장에서 누군가가 다른 차량의 유리창을 부순 것 같아요. CCTV 요청합니다,1
주차장에서 이중주차된 차량에 대해 CCTV 영상을 요청할 수 있나요?,4
학생들이 수업 중에 다툰 사건의 CCTV 영상을 찾을 수 없습니다,2
특정 학생이 학원에 출입한 시간을 CCTV로 확인할 수 있나요?,0
어제 오전 9시에 뭐가 찍혔어?,0
CCTV 영상을 통해 학생의 지각 여부를 확인하는 것은 가능한가요?,0
CCTV에서 누군가가 불법으로 차를 세운 모습이 보여요,1
주차장에 불법주차 차량을 확인하고 싶은데 어떻게 하나요?,2
지난주에 학원 앞에서 학생들이 싸우는 장면이 있었나요?,3
최근 학원 CCTV에 찍힌 이상한 행동을 하는 학생이 있나요?,0
오늘 퇴근 시간에 무슨 일이 있었어?,0
주차장에서 이중주차된 차량의 CCTV 영상을 요청할 수 있나요?,0
CCTV 시스템에 오류가 발생했는데 점검이 필요합니다,2
"편의점에서 이상한 물건을 사가는 손님이 있었는데, CCTV로 확인할 수 있나요?",4
"경비실 모니터가 자꾸 화면이 꺼지는데, 고장인가요?",2
CCTV에서 누군가가 복,1
지난달 방문자 수 알려줘,1
CCTV에서 학생들이 학원에 출입한 기록을 확인할 수 있나요?,0
오전에 몇 명이 들어왔어?,1
"주차장에서 누군가가 차량을 훔치려는 것 같아요, 확인해 주세요",1
학생들이 수업 중에 장난을 치고 있는 모습이 CCTV에 담겼나요?,4
카메라 케이블 문제인 것 같아,4
CCTV에서 특정 사건의 영상을 요청할 수 있는 방법은?,0
주차장에 주차된 차량의 출입 기록을 CCTV로 확인할 수 있나요?,4
학원 CCTV에서 기물 파손 사건 발생 여부를 확인할 수 있나요?,0
불법 주차된 차량에 대해 CCTV 영상을 요청할 수 있을까요?,4
영상이 자꾸 끊겨,4
CCTV에서 불법주차된 차량을 확인할 수 있는 방법이 있나요?,0
학생들이 안전하게 하교하는지 CCTV로 확인해 주세요,1
영상 전송이 너무 느려,4
"CCTV가 자주 멈추는 현상이 발생하는데, 원인이 뭘까요?",2
"주차장에 불법주차가 많은데, CCTV로 확인할 수 있나요?",1
주차장에서 누군가가 차를 긁고 도망가는 모습이 보여요,1
오늘 총 방문자 집계 해줘,1
"특정 카메라의 녹화가 중단되었어요, 확인할 수 있는 방법이 있나요?",2
오후 2시에 어떤 상황이었어?,0
주차장에서 이중주차된 차량이 CCTV에 찍혔는지 확인할 수 있나요?,4
"CCTV 시스템이 느려졌어요, 문제를 해결할 수 있는 방법이 필요해요",2
주차장에서 불법주차 차량이 찍혔는지 확인할 수 있나요?,0
"주차장에서 차량이 긁히는 일이 발생했을 때, CCTV로 확인할 수 있나요?",4
특정 날짜에 주차장에 주차된 차량 목록을 조회할 수 있나요?,0
CCTV 시스템의 작동 상태를 주기적으로 확인할 수 있는 방법이 있나요?,4
어제 저녁 8시에 주차장에 들어온 차량이 몇 대인지 확인할 수 있나요?,3
CCTV 시스템의 관리와 유지보수는 어떻게 이루어지나요?,4
웹캠 녹화가 중지되었어요. 왜 그런가요?,2
주차장에서 발생한 불법주차 문제를 CCTV로 확인할 수 있나요?,4
다른 사람 물건을 몰래 가져가는 장면 있어?,2
CCTV 영상은 어떤 방식으로 보관되나요?,3
학생이 교실에서 소란을 피우며 나가버렸어요. CCTV로 확인해 주세요,1
"웹캠의 화면이 고장 나서 검은 화면이 뜨는데, 어떻게 해야 하나요?",2
"어제 주차장에서 사고가 났다는 신고가 들어왔어요, CCTV 확인할 수 있나요?",1
아파트 경비실 근처에 수상한 사람이 자꾸 나타나고 있어요,1
웹캠의 마이크가 작동하지 않는데 점검해 주실 수 있나요?,2
담을 넘은 사람 있어?,2
오늘 전체 상황 브리핑해줘,3
주차장에서 누군가가 다른 차량의 타이어를 고의로 찢었어요. CCTV 필요합니다,1
주차장에서 특정 시간에 출입한 차량 목록을 보여줄 수 있나요?,3
"학생들 간의 다툼이 있었던 것 같은데, CCTV에서 확인할 수 있을까요?",4
이번 달 전체 영상 요약해줘,3
주차장에서의 이중주차로 인해 발생한 문제를 CCTV로 확인할 수 있나요?,0
CCTV로 이상한 행동을 하는 사람을 확인해 볼 수 있나요?,1
CCTV에서 어떤 사람이 분리수거장을 뒤지는 걸 봤어요,4
주차장에서 차량 긁힘 사건의 경위를 CCTV로 확인할 수 있나요?,0
"주차장에 있는 차가 계속 출입구를 막고 있어요, 어떻게 해야 하나요?",1
어제 촬영된 영상이 사라졌어요. 왜 그런가요?,2
아까 뛰어가는 사람 찾아줘,2
강의 중 학생들의 행동을 CCTV로 기록할 수 있나요?,4
분리수거장에서 누가 쓰레기를 뒤지는 장면을 확인할 수 있을까요?,3
분리수거장에서 누가 쓰레기를 버리는 모습을 찍은 영상이 있나요?,3
학생들 간의 갈등을 해결하기 위해 CCTV 영상을 활용할 수 있나요?,4
학생들이 다툰 사건의 CCTV 영상을 확인할 수 있는 방법은 무엇인가요?,0
"학생들이 복도에서 시끄럽게 떠들고 있는데, CCTV로 상황을 확인할 수 있나요?",1
CCTV 시스템의 펌웨어 업데이트가 필요한가요?,2
CCTV 영상을 통해 학원 내에서 발생한 사건을 쉽게 확인할 수 있는 방법은 무엇인가요?,0
"CCTV가 자주 리셋되는데, 이런 문제가 왜 발생하는 건가요?",2
학생들이 수업 중에 자주 나가는 이유를 CCTV로 확인할 수 있나요?,4
CCTV로 주차장에 출입한 차량의 기록을 볼 수 있나요?,3
CCTV의 특정 카메라가 작동하지 않고 있어요. 확인해 주세요,2
오늘 하루 출입 현황 정리해줘,3
CCTV로 특정 학생이 학원에 들어온 시간을 확인할 수 있나요?,0
어제 CCTV로 확인된 장면을 보고 싶어요,2
"주차장에 자주 나타나는 차량이 있는데, 불법주차인지 확인할 수 있나요?",4
CCTV를 통해 오늘 오후 4시에 주차장에서 일어난 일을 확인할 수 있나요?,0
"CCTV 시스템이 자주 꺼져요, 왜 이러는 건가요?",2
학원 주변에서의 이상 행동에 대한 CCTV 영상을 요청할 수 있나요?,0
불법주차 차량이 자주 생기는 이유를 CCTV로 확인할 수 있나요?,1
아파트 복도에서 누군가 큰 소리로 싸우고 있어요,1
"아파트 복도에서 이상한 소리가 들려요, CCTV 확인이 필요해요",1
어제 학원에서 발생한 사건의 CCTV 영상을 분석해줄 수 있나요?,4
학생들이 학원 앞에서 싸우는 모습이 CCTV에 찍혔나요?,1
"학원 내부에서 기물 파손이 있었는데, CCTV 확인할 수 있나요?",1
최근에 발생한 분리수거장 사고에 대한 영상을 요청할 수 있나요?,0
어제 야간 근무 보고서 만들어줘,3
"특정 카메라에서만 소리가 안 들려요, 왜 그런가요?",2
CCTV의 화질이 너무 떨어져서 문제가 발생했어요,2
"학생들이 소란을 피우고 있는데, CCTV로 어떤 상황인지 확인할 수 있나요?",1
기물 파손 사건이 있었는데 CCTV가 제대로 작동하지 않았습니다,2
어제 저녁에 편의점 앞에서 싸운 사람을 CCTV로 확인할 수 있나요?,0
구타당하는 사람이 찍혔어?,2
어제 학원에서 어떤 차량이 출입했는지 CCTV로 확인할 수 있나요?,3
"취객이 CCTV에 잡혔는데, 영상을 어떻게 저장하죠?",2
최근에 분리수거장에서 발생한 사고에 대한 CCTV 영상을 요청할 수 있을까요?,0
웹캠이 연결되지 않아서 수업을 진행할 수 없어요,2
학원 내에서 발생한 문제를 CCTV로 확인할 수 있는 방법이 있나요?,3
불법 주차된 차량 때문에 통행이 불편해요. CCTV로 확인해 주세요,1
특정 시간에 학원에서 발생한 사건의 CCTV 영상을 요청할 수 있나요?,0
아파트 단지 내에 수상한 차량이 주차된 기록이 있나요?,3
어제 몇 명이나 출입했어?,1
학원 CCTV의 영상은 얼마나 자주 업데이트되나요?,0
CCTV의 녹화된 영상은 얼마나 보관되나요?,0
CCTV에서 어제 저녁 7시에 누가 출입했는지 확인할 수 있을까요?,3
강의 중 학생이 자리를 이탈한 모습을 CCTV로 확인할 수 있나요?,1
학생들이 수업 중에 나간 경우 CCTV로 확인할 수 있는 방법은?,0
영상이 흐릿해서 안 보여,4
주차장에서 불법으로 주차된 차량을 CCTV로 확인할 수 있는 방법이 있을까요?,4
웹캠이 자주 끊겨서 수업에 차질이 생기고 있습니다,2
CCTV에서 특정 구역의 영상이 계속 안 나오고 있다는 문의가 있습니다,2
주차장에서 차량 긁힘 사건의 CCTV 영상을 찾을 수 있나요?,0
주차장에서 제 차에 문제가 발생한 장면을 확인할 수 있나요?,3
주차장에서 차량이 고의로 다른 차량에 접촉했어요. CCTV 요청합니다,1
주차장에서 이중주차가 발생한 차량을 CCTV로 확인할 수 있나요?,1
아파트 단지에 들어오는 사람 중에 수상한 사람이 있어요,1
"CCTV 영상이 너무 느리게 재생되는데, 해결 방법이 있을까요?",2
어떤 CCTV 카메라가 학원 건물의 입구를 촬영하고 있나요?,0
CCTV에 찍힌 영상 중에서 가장 이상한 사건은 뭐였나요?,4
"경비실 모니터 화면이 깜빡거려요, 고장인가요?",2
"학생들이 외출 후에 돌아오는 시간이 늦어지고 있는데, CCTV로 확인할 수 있나요?",4
주차장에서 이중주차된 차량에 대한 영상을 확인하고 싶어요,3
학원 출입구 CCTV로 학생들이 다투는 모습을 확인할 수 있나요?,3
웹캠이 자꾸 끊겨서 수업 진행이 어렵습니다,2
무인 편의점에서 누군가가 불법으로 주차하고 있어요,1
오늘 저녁 몇 시에 문 닫혔어?,0
학생들이 수업 중에 소란을 피운 사건에 대한 CCTV 영상을 확인할 수 있나요?,4
"불법 주차 차량이 CCTV에 잡혔는데, 영상을 어떻게 확인하죠?",2
"주차장에 이상한 차가 계속 주차되어 있어요, 확인이 필요해요",1
상대방을 밀치는 장면 있어?,2
오늘 아침에 분리수거장 근처에서 발생한 사고를 확인할 수 있나요?,0
"학생들이 수업 중에 교실을 비우는 일이 잦은데, CCTV로 확인할 수 있나요?",4
영상이 뚝뚝 끊겨,4
주차장에 주차된 차의 번호판을 CCTV로 확인할 수 있나요?,0
오늘 하루 영상 분석 결과 요약,3
CCTV 영상을 통해 오늘 오후 2시경에 아파트 단지에서 일어난 일을 확인할 수 있나요?,0
CCTV를 통해 특정 학생의 출입 기록을 확인할 수 있는 방법은?,0
웹캠 화면이 흐릿해서 수업에 방해가 되고 있어요,2
주차장에 불법으로 주차된 차량을 CCTV로 확인하는 방법이 있을까요?,4
학생들이 학원에 출입하는 모습을 실시간으로 볼 수 있나요?,3
학생들이 수업 중에 소란을 피우는 장면을 CCTV로 확인할 수 없네요,2
학생들이 수업 시간에 떠드는 장면을 CCTV에서 확인할 수 있을까요?,0
"주차장에 정차된 차량이 다른 차량에 피해를 주고 있는데, CCTV로 확인할 수 있나요?",4
학원 CCTV에서 기물 파손 사건의 영상을 확인할 수 있나요?,3
학원 CCTV에서 특정 사건의 영상을 어떻게 요청하나요?,0
"주차장에서 차량이 긁히는 일이 발생했을 때, CCTV로 확인할 수 있는 방법이 있을까요?",4
학원 CCTV에서 특정 학생의 행동을 확인할 수 있는 방법은?,0
카메라 렌즈가 뿌옇게 됐어,4
지난주에 발생한 다툼 사건의 CCTV 영상을 볼 수 있을까요?,0
주차장에서 이중주차된 차량이 몇 대 있었는지 CCTV로 확인할 수 있나요?,0
CCTV를 통해 오늘 오전 10시에 주차장에서 일어난 일을 확인할 수 있나요?,0
학원 출입구에서 CCTV로 학생들의 출입 시간을 확인할 수 있나요?,3
학원 CCTV의 영상 다운로드는 어떻게 하나요?,0
화면이 계속 깜빡거려,4
학생들이 교실에서 물건을 던지고 있어요. CCTV로 확인해 주세요,1
학원에 이상한 사람이 들어와서 소란을 피우고 있어요. CCTV로 확인해 주세요,1
지난주에 도난 사건이 발생한 시간대의 CCTV 영상을 요청할 수 있나요?,0
지난주 평균 출입자 수가 어떻게 돼?,1
"이중주차가 심한 것 같은데, CCTV로 실시간 모니터링이 가능할까요?",4
"웹캠의 렌즈에 먼지가 쌓였어요, 청소 방법이 있나요?",2
어제 CCTV에서 기물 파손 사건이 발생한 시간과 장소를 확인할 수 있는 방법은 무엇인가요?,0
주차장 CCTV가 자꾸 오작동하는 것 같아요. 점검이 필요해요,2
학생들이 무단으로 학원에 들어오는 일이 있나요? CCTV로 확인해 주세요,4
학생들이 수업 중에 다투는 장면을 CCTV로 확인할 수 있나요?,0
웹캠의 영상이 흐릿하게 나와서 수업이 힘듭니다,2
주차장에서 불법으로 주차된 차량 때문에 화가 나요. CCTV로 확인해 주세요,1
쓰레기 불법 투기한 사람 찾아줘,2
주차장에서 특정 시간대의 CCTV 영상을 확인하려면 어떤 절차가 필요한가요?,0
학생들이 교실에서 나가는 모습을 CCTV로 확인할 수 있나요?,0
"특정 구역의 CCTV가 자주 끊기는데, 이유가 뭘까요?",2
카메라 화면이 멈춰 있어,4
학생들이 수업 중에 교실을 비우는 모습을 CCTV로 확인할 수 있나요?,4
누군가 넘어졌어?,2
학생들이 학원에서 다투는 모습을 CCTV로 확인할 수 있나요?,3
CCTV에서 주차라인을 넘은 차량을 확인할 수 있을까요?,0
주차장에서 차량이 도난당한 경우 CCTV를 통해 어떻게 확인하나요?,3
"학생 간의 괴롭힘 사건이 CCTV에 기록된 경우, 어떻게 처리하나요?",0
"주차장에서 차량이 긁혔는데, CCTV로 확인할 수 있나요?",1
"학생들이 수업 중에 떠들고 있는데, CCTV로 확인할 수 있습니까?",1
학생들이 학원에 들어오는 시간을 확인할 수 있는 CCTV 방법은 무엇인가요?,4
학원 CCTV의 전원이 꺼져 있을 때는 어떻게 되나요?,0
"학부모님께서 CCTV 영상을 요청하셨는데, 어떻게 처리해야 하나요?",4
"정문에서 이상한 차량이 주차되어 있는데, CCTV로 확인할 수 있습니까?",1
주차장에서 발생한 사고를 CCTV로 확인할 수 있는 방법은?,3
주차장에서 이중주차된 차량의 번호를 어떻게 확인하나요?,0
"CCTV에 잡힌 이상한 소음이 있는데, 확인할 수 있을까요?",2
CCTV의 특정 카메라가 작동하지 않아서 확인이 어렵습니다,2
CCTV 시스템의 설정이 초기화된 것 같아요. 확인해 주세요,2
"무인 편의점에 물건을 놓고 간 손님이 있어요, 어떻게 해야 하나요?",1
학원 앞에서 싸움이 발생한 것 같아요. CCTV로 확인해 주세요,1
주차장에서의 사고가 발생했을 때 CCTV 영상은 얼마나 보관되나요?,0
CCTV를 통해 학원 내에서의 학생 행위를 감시할 수 있나요?,0
학원 CCTV의 녹화 기능은 어떻게 작동하나요?,0
"학생들이 복도에서 뛰어다니고 있는데, CCTV로 확인할 수 있습니까?",1
어제 분리수거장에서 어떤 일이 있었는지 CCTV로 확인해줄 수 있나요?,3
CCTV에서 어제 저녁 6시경에 이상한 차량이 주차장에 들어온 걸 확인할 수 있나요?,3
오늘 밤 몇 시에 순찰했어?,0
학원 근처에서 이상한 소음이 들리고 있어요. CCTV로 확인해 주세요,1
"정문에서 이상한 차량이 계속 지켜보고 있는데, CCTV로 확인할 수 있습니까?",1
주차장에서 불법 주차된 차량의 CCTV 영상을 확인할 수 있나요?,0
어제 오후 학원 앞에서 어떤 일들이 있었는지 체크해 주세요,3
주차장에서 불법주차 차량을 확인하기 위해 CCTV 확인하는 방법은 무엇인가요?,4
주차장에서 발생한 사고에 대한 CCTV 영상을 언제 확인할 수 있나요?,4
아파트 경비실 근처의 CCTV에서 누군가가 이상 행동을 한 적이 있나요?,0
CCTV의 저장 용량이 부족하다고 나오는 이유는 무엇인가요?,2
음주한 사람이 비틀거리고 있어?,2
일주일치 데이터를 요약해줘,3
"웹캠이 자꾸 끊기는데, 연결 상태를 확인할 수 있는 방법이 있나요?",2
학생들이 혼자 수업 중에 나가는데 CCTV로 확인할 수 없어요,2
웹캠의 화면이 안 나오는 이유를 알고 싶어요,2
학생의 지각 여부를 CCTV로 확인할 수 있나요?,0
CCTV에서 오늘 아침 7시에 주차장에 들어온 차량을 확인할 수 있나요?,3
아파트 단지 내에서 연령대가 높은 분이 출입한 기록이 있나요?,3
학원 주변의 CCTV 영상을 통해 의심스러운 행동을 확인할 수 있나요?,0
학생들이 수업 중에 자주 나가는 이유를 CCTV로 확인할 수 있을까요?,4
주차장에서 특정 차량의 주차 기록을 CCTV로 조회할 수 있나요?,0
아파트 주차장에서 자주 담배를 피우는 사람이 CCTV에 찍혔어요,4
CCTV 녹화가 제대로 되지 않는 것 같은데 확인해 주실 수 있나요?,2
특정 시간대에 학원 CCTV에 찍힌 학생의 행동을 확인할 수 있나요?,0
주차장에서 제 차량이 긁힌 장면을 CCTV로 확인하고 싶어요,3
"CCTV가 작동하지 않는 것 같은데, 확인해 주실 수 있나요?",2
"특정 구역의 영상이 안 보이는데, 카메라에 문제가 있는 건가요?",2
아파트 경비실 근처에서 누가 계속 담배를 피우고 있어요,1
주차장에서 제 차량이 긁힌 장면을 확인할 수 있나요?,3
최근에 방문자가 언제 왔어?,0
도주하는 사람 찍혔어?,2
CCTV에서 오늘 저녁 9시경에 어떤 차량이 출입했는지 확인해주세요,3
주차장에서 이중주차된 차량의 번호판을 CCTV로 확인할 수 있는 방법은?,0
주차장에서의 사고가 발생했을 때 CCTV 영상을 요청하는 절차는 무엇인가요?,0
웹캠의 화질이 너무 낮아서 수업에 방해가 됩니다,2
CCTV 영상을 요청할 때 필요한 서류는 무엇인가요?,0
"기계적으로 문제인 것 같은데, CCTV 시스템을 점검해 주세요",2
