text,label
학생들이 수업 중에 다툼을 벌였는데 CCTV로 확인할 수 있나요?,2
주차장에 차량이 이중주차된 모습이 CCTV에 찍혔나요?,0
최근 한 달 이상 상황 보고서,3
학생들이 수업 중에 밖으로 나간 장면을 CCTV로 확인할 수 있나요?,0
학생들이 학원에서 나가는 시간을 CCTV로 확인할 수 있나요?,3
주차장 CCTV가 갑자기 멈췄어요. 점검이 필요해요,2
녹화가 안 되고 있는 것 같아,4
주차장에서 누가 차량에 손상을 입혔는지 CCTV로 확인할 수 있습니까?,1
"영상이 저장된 시간대가 맞지 않는데, 어떻게 된 건가요?",2
주차장에 어떤 차량이 주차되어 있는지 CCTV로 확인할 수 있나요?,3
학원 CCTV의 설치 목적과 기능을 알고 싶어요,0
CCTV에서 어제 오후 5시에 편의점 앞에 있는 차량을 확인할 수 있나요?,0
카메라 포커스가 안 맞아,4
어제 밤 11시에 아파트 경비실 근처에서 이상한 행동을 보인 사람을 확인할 수 있나요?,0
학생들이 수업 중에 서로의 물건을 다치게 하고 있어요. CCTV 확인 부탁드립니다,1
학원에서 기물 파손이 발생했을 때 CCTV 영상은 얼마나 보관되나요?,0
웹캠이 자주 오류가 발생해서 수업 진행에 차질이 생깁니다,2
학원 근처에서 학생들이 싸우고 있어요. CCTV로 확인해 주세요,1
기물 파손 사건이 발생한 시간대의 CCTV 영상을 확인할 수 있나요?,0
사람을 끌고 가는 장면 찾아줘,2
주차장 CCTV의 설정이 초기화되어 버렸어요. 어떻게 복구하나요?,2
학원 CCTV에서 발생한 사건의 영상을 찾을 수가 없어요,2
학생들이 수업 중에 문제를 일으킨 모습을 CCTV로 확인할 수 있을까요?,4
주차장에 불법주차된 차량이 많아져서 걱정입니다. CCTV로 모니터링할 수 있나요?,4
"특정 구역의 영상이 안 보이는데, 카메라 고장인가요?",2
어제 마지막 출입이 몇 시였어?,0
주차장에서 저녁 6시에 주차된 차량의 번호판을 확인해 주세요,3
이번 주 총 출입자는 몇 명이야?,1
학원 CCTV의 영상은 어떻게 관리되고 있나요?,0
주차장에서 불법주차된 차량을 CCTV로 확인하고 싶습니다,4
"주차장에서 차량이 고장 나서 문제가 생겼는데, CCTV로 확인할 수 있나요?",4
이번 달 최대 출입자 수 기록은?,1
"특정 시간에만 카메라가 작동하지 않아요, 설정 확인이 필요해요",2
"CCTV 설정을 초기화해야 하는데, 절차가 어떻게 되죠?",2
학생들이 수업 중에 지각하는 이유를 CCTV로 알 수 있을까요?,4
학원에서 학생들이 사고를 당하는 상황이 CCTV로 확인될까요?,1
강제로 잡아당기는 장면 있어?,2
CCTV 각도가 잘못 설정된 것 같은데 조정해 주실 수 있나요?,2
"학원 CCTV의 화질이 중요하다고 생각하는데, 어떤가요?",0
"경비실 CCTV가 일시적으로 작동하지 않아요, 원인이 뭐죠?",2
"학부모가 차량 손상을 주장하는데, CCTV에서 확인할 수 있을까요?",0
학원 CCTV의 설치 목적과 기능에 대해 알고 싶어요,0
"학원 앞에 이상한 사람이 있는 것 같은데, CCTV로 확인할 수 있을까요?",1
CCTV 영상을 통해 차량이 주차된 시간을 알 수 있나요?,0
주차장에서 누가 불법주차를 했는지 CCTV로 확인할 수 있나요?,0
어제 발생한 사고를 CCTV로 확인할 수 있나요?,2
학생들이 수업 중에 대화를 나누는 모습을 CCTV로 볼 수 있나요?,4
주차장 CCTV가 여러 대의 차량을 동시에 촬영하지 못하는 것 같아요,2
최근에 발생한 취객의 행동을 CCTV로 확인할 수 있나요?,0
어제 CCTV에서 학생들이 다투는 모습을 확인할 수 있는 방법은 무엇인가요?,0
편의점 CCTV에서 문제가 생긴 손님의 영상을 찾아줄 수 있나요?,4
주차장에서 발생한 사건은 언제까지 확인할 수 있나요?,3
어제 몇 명이나 무단 출입했어?,1
학생들이 수업 도중에 교실 밖에서 떠드는 모습을 확인할 수 있는 방법이 있나요?,0
주차장에서 발생한 사고에 대한 CCTV 영상을 요청할 수 있나요?,4
학원 내에 누군가가 불법으로 교재를 가져간 것 같아요. CCTV로 확인해 주세요,1
주차장에서 발생한 문제의 CCTV 영상을 요청하려면 어떻게 해야 하나요?,0
주차장에서 차량이 긁힌 사건을 CCTV로 확인할 수 있는지 알고 싶습니다,4
CCTV 영상을 통해 특정 사건의 경위를 확인할 수 있나요?,0
어제 CCTV에서 주차된 차량의 상태를 확인할 수 있나요?,0
주차장에서 문제가 발생했을 때 CCTV 영상을 얼마나 보관하나요?,4
오늘 있었던 모든 출입 기록 정리해줘,3
주차장에서 발생한 문제를 CCTV를 통해 어떻게 해결할 수 있나요?,4
학원에서 강사가 학생에게 폭언을 한 것 같은데 CCTV로 확인할 수 있나요?,1
학생들이 수업 중에 다투는 모습을 CCTV로 확인하는 방법이 있을까요?,4
화질이 갑자기 나빠졌어,4
학원 앞에서 수상한 행동을 하는 사람이 CCTV에 찍혔나요?,1
학원 앞에서 일어난 사건의 CCTV 영상을 요청할 수 있을까요?,0
지난주 출입 이력 요약해줘,3
"CCTV의 특정 카메라가 소음이 심한데, 어떻게 해결하죠?",2
"학원 내부에서 불미스러운 일이 있었는데, CCTV로 확인할 수 있나요?",1
몇 명이나 출퇴근 기록됐어?,1
학생들이 학원에 출입하는 모습을 실시간으로 확인할 수 있는 방법은?,3
학생들이 수업 중에 교실을 자주 나가는지 CCTV로 확인할 수 있나요?,4
"주차장에서 차량이 긁힌 사건이 발생했을 때, CCTV로 확인할 수 있는 방법이 있을까요?",4
"CCTV가 자꾸 오류 메시지를 보여줘요, 이유가 뭘까요?",2
주차장에서 제 차가 긁힌 장면을 확인할 수 있는 방법이 있나요?,3
학생들이 언제 학교에 들어왔는지 확인할 수 있을까요?,3
백업이 실패했어,4
주차장에서 누가 차량에 기물을 손상시키는 장면을 CCTV로 확인할 수 있나요?,1
편의점 CCTV에서 의심스러운 손님의 행동을 확인해줄 수 있나요?,4
학원 CCTV에는 어떤 기능이 있는지 알고 싶어요,0
주차장에서 CCTV 녹화가 되지 않는 것 같습니다. 어떻게 해야 하나요?,2
몇 시에 그 차량이 들어왔어?,0
학원 내 CCTV는 어떤 기능들이 있나요?,4
학원에 외부인이 들어와서 소란을 피우고 있어요. CCTV로 확인해 주세요,1
"이상한 행동을 하는 사람이 학원 주변에 있었는데, CCTV 확인해 주세요",1
어제 밤에 아파트 입구에서 누가 들어오는지 CCTV로 확인할 수 있나요?,0
"학생들 사이에 다툼이 발생했을 때, CCTV 영상을 어떻게 요청하나요?",4
CCTV 영상에서 어제 밤 10시경의 상황을 확인할 수 있을까요?,0
웹캠이 자주 끊겨서 수업을 진행하기 어려워요,2
학생들 간의 갈등 상황을 CCTV로 확인할 수 있을까요?,4
오늘 주차장에 차가 몇 대나 있어?,1
최근 한 주간 출입 현황 요약,3
지난 주 금요일에 무인 편의점에 들어온 사람 중에 특이한 행동을 한 사람이 있었나요?,3
오늘 특이사항 있으면 정리해줘,3
주차장에서 불법주차된 차량이 몇 대나 있었는지 알고 싶어요,3
학생들 사이의 갈등을 CCTV로 확인할 수 있는 방법이 있나요?,4
CCTV를 통해 특정 학생의 출입 시간을 확인할 수 있나요?,0
"CCTV가 연결이 불안정한 것 같은데, 기술 지원이 필요해요",2
강의 중에 학생들이 소란을 피우는 모습을 확인할 수 있을까요?,4
어제 CCTV에서 불법주차된 차량의 번호를 확인할 수 있나요?,0
무인 편의점에 들어갔던 사람이 나가지 않고 있어요,1
학원 CCTV에서 학생들의 출입 기록을 조회할 수 있나요?,3
학생이 수업 도중에 자리를 박차고 나간 이유를 CCTV로 확인할 수 있나요?,1
CCTV가 자꾸 끊기는데 네트워크 문제인가요?,2
"카메라가 움직이지 않는데, 수동으로 조정할 수 있나요?",2
CCTV로 확인했는데 누군가가 분리수거장을 뒤지고 있어요,1
"불법 주차 차량 확인했는데, 영상이 없어요, 왜 그런가요?",2
학원 CCTV에 기록된 영상을 몇 개월 동안 보관하나요?,0
"CCTV로 확인해보니, 누가 자꾸 편의점 앞에 서성이고 있던데요",4
오늘 오후 출입 인원 알려줘,1
오늘 폭력 사건이 있었어?,2
지난주 주요 이벤트 요약해줘,3
아파트 단지 내에 이상한 사람들이 모여 있었던 것 같아요. 확인할 수 있나요?,3
오전 시간대에 출입자 수가 얼마야?,1
주차장에서 차량이 도난당했는데 CCTV 확인이 가능할까요?,3
"아파트 경비실 앞에서 누가 시끄럽게 떠들고 있었어요, 그 사람은 누구인가요?",4
주차장에서 누군가가 다른 차에 담배를 피우고 있어요. CCTV로 확인해 주세요,1
CCTV로 확인한 학생들의 다툼 장면은 어떻게 보나요?,3
최근 1주일 이슈 목록 뽑아줘,3
주차장에서 누군가가 다른 차량의 유리를 깨뜨렸어요. CCTV 요청합니다,1
밤새 무슨 일이 있었어?,0
어떤 차량이 주차장에서 이중 주차했는지 어떻게 확인하나요?,3
주차장에 있는 차량의 상태를 CCTV로 확인할 수 있나요?,4
CCTV로 주차장에 출입한 차량의 리스트를 볼 수 있나요?,3
CCTV로 학원 내부의 모든 상황을 모니터링할 수 있나요?,4
"어제 아파트 경비실 근처에서 이상한 행동을 한 차량이 있었던 것 같은데, 확인할 수 있나요?",3
서버 연결이 안 돼,4
"웹캠이 연결이 안 되는데, 어떻게 해야 하나요?",2
"CCTV에 잡힌 영상이 너무 짧은데, 이유가 뭘까요?",2
오늘 퇴장한 인원 알려줘,1
CCTV 영상을 통해 오늘 저녁 5시에 아파트 입구를 지나간 차량을 확인할 수 있나요?,0
어제 학원에서 어떤 사건이 발생했는지 CCTV로 확인할 수 있나요?,3
불법주차 차량이 CCTV에 찍혔는지 확인할 수 있나요?,0
"어제 학원에서 기물이 파손되었는데, CCTV로 확인해 주세요",1
학생이 수업 중에 자리를 이탈한 이유를 CCTV로 확인할 수 있나요?,1
구토하는 사람 찍혔어?,2
어제 있었던 일 간략히 알려줘,3
학생들 간의 불화가 있는 것 같아 CCTV로 확인할 수 있을까요?,4
주차장에서의 불법주차 차량을 확인할 수 있는 방법이 있나요?,0
"웹캠 영상을 저장하는 방법이 궁금해요, 어떻게 하나요?",2
CCTV 화면이 자꾸 꺼지는데 왜 그런 건가요?,2
CCTV에서 특정 시간대의 영상을 다운로드할 수 있나요?,0
주차장에서 이중주차가 발생한 차량을 확인할 수 있나요?,1
주차장에서 특정 차량이 주차라인을 넘었는지 확인할 수 있나요?,0
CCTV 영상의 품질이 나쁘면 어떻게 해야 하나요?,0
어제 저녁에 분리수거장에서 누가 싸우고 있었던 장면이 CCTV에 찍혔나요?,4
학생 간의 갈등 상황을 CCTV로 확인한 후 어떻게 대응하나요?,3
"주차장에서 이중주차가 발생했을 때, CCTV로 상황을 확인할 수 있는지 궁금합니다",4
어떤 차량이 주차장에서 사고를 냈는지 CCTV로 확인할 수 있나요?,4
학생들 사이에 다툼이 있었던 시간에 대한 CCTV 영상을 확인할 수 있나요?,0
주차장에서 누가 차량에 기물을 손상시켰는지 CCTV로 확인할 수 있습니까?,1
아이에게 위험한 행동하는 어른 있어?,2
학원 CCTV의 보안 기능은 어떤 게 있나요?,0
"CCTV에서 어떤 사람이 계속 지나가는 것 같은데, 불안해요",1
학생들 간의 갈등을 확인하기 위해 CCTV를 요청할 수 있나요?,4
CCTV에서 누군가가 가방을 두고 가는 장면을 봤어요,1
주차장에서 누군가가 차량에 기물을 손상시키는 장면을 CCTV로 확인할 수 있나요?,1
침입 시도 장면이 있어?,2
주차장에서 누군가가 다른 차량의 문을 부쉈어요. CCTV 확인 부탁드립니다,1
최근에 발생한 도난 사건의 CCTV 영상을 요청할 수 있나요?,0
"오늘 아파트 주차장에서 불이 난다는 소문이 있던데, CCTV로 확인해줄 수 있나요?",4
"웹캠이 소리도 안 나오고 영상도 안 보이는데, 어떻게 하나요?",2
주차장에서 누군가가 다른 차량의 문을 세게 닫았어요. CCTV로 확인해 주세요,1
어제 저녁 학원 앞에서 학생들이 싸우는 장면이 있었나요?,3
어제 저녁에 주차장에서 사건이 있었는데 CCTV를 통해 확인할 수 있나요?,4
"학부모님이 CCTV 영상을 요청했는데, 어떻게 처리해야 할까요?",4
웹캠의 비디오 품질이 떨어지는 이유는 뭘까요?,2
오늘 주차장에서 불법주차된 차량이 몇 대였는지 알고 싶어요,3
저장 장치 수명이 다했다고 나와,4
"학원 정문 앞에 이상한 차량이 정차해 있는데, CCTV로 확인할 수 있습니까?",1
웹캠이 자주 끊겨서 수업 진행에 문제가 생깁니다,2
CCTV에서 어제 밤 11시에 누가 주차장에 들어온 걸 확인할 수 있나요?,3
학원 건물 주변에서 이상한 행동을 하는 사람들이 있었는지 확인할 수 있나요?,0
학생들 간의 다툼이 있었던 시간의 CCTV 영상을 요청할 수 있나요?,4
제 차량이 주차장에서 어디에 있는지 CCTV로 확인할 수 있나요?,3
학원 앞에서 이상한 행동을 하는 사람이 CCTV에 찍혔나요?,1
학생들이 수업 중에 나간 시간대의 CCTV를 요청할 수 있나요?,0
카메라 리스트가 사라졌어,4
CCTV를 통해 학원 내에서 발생한 사건을 쉽게 조회할 수 있는 방법은 무엇인가요?,0
CCTV에 찍힌 영상을 어떻게 저장하나요?,4
지난 주 금요일에 편의점에 들어온 사람 중에 특이한 행동을 한 사람이 있었나요?,3
학생들 간의 문제를 CCTV로 확인할 수 있는 방법이 있나요?,2
CCTV에서 특정 사건의 영상을 요청하는 방법은 무엇인가요?,0
어제 저녁 주차장에서 이상한 행동을 한 사람이 있었는지 CCTV로 확인할 수 있나요?,0
"야간에 주차장에서 이상한 소리가 나는데, CCTV를 통해 확인할 수 있나요?",1
"주차장에서 누군가 싸우는 모습을 봤어요, CCTV로 확인할 수 있나요?",1
주차장 CCTV의 화질이 너무 좋지 않아서 차량 인식이 어려워요,2
오늘 몇 시에 첫 차량이 들어왔어?,0
아파트 단지에서 누군가가 큰 소리로 싸우고 있어요,1
"무인 편의점에서 누군가가 물건을 두고 나갔어요, CCTV 확인할 수 있나요?",1
지난주에 방문자가 몇 명이었어?,1
CCTV로 확인할 수 있는 지난 주 수요일의 출입 기록이 있나요?,3
학원에 출입한 차량의 CCTV 영상을 확인할 수 있나요?,0
아파트 경비실 근처에 CCTV가 몇 대나 설치되어 있나요?,0
이번 달 총 출입자 수는?,1
CCTV가 작동하지 않을 때 어떻게 대처해야 하나요?,2
어제 새벽 몇 시에 알람이 울렸어?,0
CCTV에서 어제 저녁 7시에 편의점에 들어온 손,0
강의 중 학생이 자리를 이탈한 모습을 볼 수 있나요?,1
"주차장에서 물건을 잃어버렸는데, CCTV로 확인할 수 있나요?",0
"무인 편의점에서 고객이 물건을 숨기고 나갔어요, CCTV 확인해 주세요",1
학생들이 학원 앞에서 싸우는 장면이 CCTV에 찍혔나요?,1
오늘 학원에 출입한 모든 차량의 영상을 확인할 수 있나요?,3
학원에서 발생한 기물 파손 사건에 대해 CCTV 영상을 확인할 수 있나요?,4
지난 7일간 주요 이벤트 요약,3
"경비실에 설치된 CCTV의 각도가 잘못됐어요, 조정할 수 있나요?",2
"CCTV로 확인했을 때, 누군가가 복도에서 음식을 버리고 가는 모습이 보여요",1
"웹캠이 연결이 안 되는데, 어떻게 재설정하나요?",2
제 차가 주차장에서 누군가에 의해 긁혔는지 확인하고 싶어요,3
"어제 편의점 앞에서 소란을 피운 사람이 있었던 것 같은데, 확인할 수 있나요?",3
학생들의 출입을 관리하기 위한 CCTV 활용 방법은 무엇인가요?,4
현재까지의 상황을 정리해줘,3
오늘 주차장에서 불법 주차된 차량의 영상을 확인할 수 있나요?,3
학원 CCTV의 영상은 어떤 형식으로 제공되나요?,0
편의점 CCTV에 찍힌 범죄 장면이 있었나요?,4
"CCTV 시스템의 설정이 초기화된 것 같은데, 확인해 주세요",2
"CCTV로 확인했을 때, 어떤 사람이 계속 같은 곳을 서성이고 있어요",1
이번 주 출입 기록 전체 요약해줘,3
어제 허가된 출입자 수는?,1
CCTV를 통해 주차장에서의 사고를 확인하려면 어떤 절차가 필요한가요?,0
학생들 간의 다툼이 CCTV에 찍혔는지 확인해 주세요,3
"학부모님이 차량 긁힘 사고에 대해 문의하셨는데, CCTV에서 영상을 확인할 수 있나요?",0
"웹캠이 계속 꺼졌다 켜졌다 하는데, 원인이 뭘까요?",2
누군가 주차장을 무단으로 출입하고 있어요. CCTV로 확인해 주세요,1
학원 앞에서 어떤 차량이 정차했는지 확인해 주세요,3
"특정 구역의 CCTV가 작동하지 않아요, 점검이 필요해요",2
"가방이 없어졌는데, CCTV로 확인할 수 있나요?",1
학생들이 학원에 들어오는 시간을 CCTV로 확인할 수 있는 방법이 있나요?,4
어제 오후 3시에 뭐가 찍혔어?,0
주차장에 있는 차량의 출입 기록을 CCTV로 확인할 수 있는지 궁금합니다,4
오늘 아침 문 언제 열었어?,0
무인 편의점에 들어갔던 사람이 안에서 소란을 피우고 있어요,1
학생이 교실에서 고의로 물건을 파손했어요. CCTV 확인 부탁드립니다,1
주차장 CCTV의 위치를 변경할 수 있는 방법이 있나요?,4
낙서하거나 파손하는 장면 있어?,2
경비실 모니터가 불량인가요? 화면이 자꾸 꺼져요,2
"편의점에 어제 남자 한 명이 자주 드나들었는데, 어떤 행동을 했는지 볼 수 있나요?",3
주차장에서 특정 차량의 주차 시간을 확인하는 방법은 무엇인가요?,0
지난 주 무인 편의점에 차량 출입 기록을 확인할 수 있나요?,3
야간 모드가 안 켜져,4
오늘 야간 근무자 몇 명이야?,1
물건을 던지는 사람 있어?,2
"시스템 업데이트 후 영상이 안 보이는데, 어떻게 복구하죠?",2
주차장에 주차된 차량의 번호판을 확인할 수 있는 해상도인가요?,4
어제 밤 10시 무렵에 무인 편의점에 이상한 사람이 있었던 것 같아요,3
어제 아파트 경비실 근처에서 이상한 행동을 한 차량,3
CCTV 시스템이 다운되어서 영상 확인이 안 됩니다,2
주차장에서의 이중주차 문제를 해결하기 위해 CCTV 영상을 어떻게 활용할 수 있나요?,0
출입 금지 구역에 들어간 사람 있어?,2
CCTV의 녹화 기능은 어떻게 작동하나요?,0
학원 앞에서 자주 발생하는 문제를 CCTV로 예방할 수 있을까요?,4
CCTV 영상을 요청할 때 필요한 정보는 무엇인가요?,0
분리수거장에 대한 규칙을 어기는 사람이 CCTV에 찍힌 적이 있나요?,4
어제부터 오늘까지 주요 사건 정리,3
주차장에서의 불법주차에 대한 CCTV 확인이 가능할까요?,0
학원 CCTV의 영상 해상도는 어떤가요?,0
학생들이 자주 다투는 장소에 CCTV를 추가로 설치할 수 있을까요?,4
CCTV로 학생들 간의 다툼 장면을 확인할 수 있을까요?,3
오늘 무인 편의점에 들어온 사람 중에 이상한 사람은 없었나요?,3
편의점 앞에 술에 취한 손님이 계속 소란을 피우고 있어요,1
"주차장에 주차된 차량이 계속 경적을 울리고 있어요, 확인해 주세요",1
주말에 몇 명이나 왔어?,1
"CCTV의 전원이 자주 꺼지는데, 이 문제가 왜 발생하죠?",2
어제부터 오늘까지 있었던 일 정리,3
주차장에서 차량이 긁힌 사건에 대해 CCTV 영상을 어떻게 요청하나요?,4
지난주에 발생한 도난 사건의 CCTV 영상을 요청할 수 있나요?,0
어떤 차량이 최근에 주차장에 주차했는지 알 수 있나요?,3
"불법주차 차량이 계속 생기는데, CCTV로 확인할 수 있나요?",1
이번 주 근무 현황 요약해줘,3
주차장 CCTV의 작동 상태를 어떻게 점검하나요?,4
"CCTV 시스템의 저장 용량이 부족한 것 같은데, 확인해 주세요",2
"학생들이 복도에서 다투고 있는데, CCTV로 그 장면을 확인할 수 있나요?",1
주차장 CCTV가 작동하지 않아 확인이 불가능한 상태입니다,2
최근에 불법 주차된 차량의 번호판을 확인할 수 있나요?,0
"주차장에서 차량이 긁힌 사건이 발생했을 때, CCTV로 확인할 수 있는 방법은 무엇인가요?",0
학생 간의 갈등 상황을 CCTV로 확인하는 방법은 무엇인가요?,0
"CCTV 시스템이 간헐적으로 작동하지 않아요, 점검이 필요해요",2
학생이 교실에서 소란을 피우고 있어요. CCTV로 확인해 주세요,1
아파트 경비실 앞에서 자주 담배를 피우는 사람이 CCTV에 찍혔어요,4
주차장에 주차된 차량의 번호판을 확인해줄 수 있나요?,4
비밀번호 초기화가 안 돼,4
주차장에서 불법주차 차량의 CCTV 영상을 요청할 수 있는 방법은?,0
주차장에서 불법주차 차량을 확인하기 위해 CCTV를 어떻게 이용하나요?,4
주차장에서의 이중주차 사건을 CCTV로 확인할 수 있나요?,0
오늘 오전 CCTV에서 이상한 행동을 한 학생이 있었나요?,0
학생들이 수업 중에 다툰 모습이 CCTV에 찍혔는지 확인할 수 있나요?,4
주차장 CCTV에서 어떤 차량이 주차하는지 확인이 안 되네요,2
주차장에서 차량이 계속 후진하여 다른 차량에 부딪혔어요. CCTV로 확인해 주세요,1
학원 CCTV가 특정 구역의 영상을 놓친 것 같아요,2
주차장에서 의심스러운 사람이 돌아다니고 있어요. CCTV 확인해 주세요,1
CCTV에서 어떤 사람이 아파트 경비실 앞에서 시끄럽게 떠드는 걸 봤어요,4
카메라가 오프라인이야,4
CCTV를 통해 오늘 저녁 5시에 주차장에서 일어난 일을 확인할 수 있나요?,0
어제 분리수거장에서 무슨 일이 있었나요?,4
"학생들이 불법으로 수업을 빠졌는데, CCTV 확인이 어려워요",2
"이중주차된 차량이 있어 불편한데, CCTV로 확인할 수 있나요?",1
학생들이 수업 중에 불필요한 대화를 나누는 모습을 볼 수 있나요?,4
"학부모님께서 차량이 긁혔다고 하시는데, CCTV로 확인할 수 있을까요?",4
"학원 근처에서 수상한 행동을 하는 사람이 있었는데, 확인해 주세요",1
"CCTV의 소리가 너무 작아요, 볼륨 조절할 수 있나요?",2
CCTV 화면이 아예 안 뜹니다. 어떤 조치를 취해야 하나요?,2
CCTV에서 어제 밤 9시에 편의점 앞에 있었던 사람을 확인할 수 있을까요?,0
"학원 앞에서 학부모님과의 다툼이 발생했는데, CCTV 영상으로 확인할 수 있나요?",4
주차장에서 차량이 언제 들어왔는지 알 수 있는 방법은?,3
이번 주에 외부인이 몇 번이나 출입했는지 기록이 있나요?,3
"CCTV에 잡힌 상황을 다른 사람과 공유하고 싶은데, 방법이 있나요?",2
저번 주 금요일에 뭐가 있었어?,0
학부모님이 CCTV 영상을 요청하셨는데 어떻게 해야 하나요?,2
CCTV의 특정 카메라가 작동하지 않고 있습니다. 확인해 주세요,2
오늘 방문 등록 없이 들어온 사람 몇 명이야?,1
"교실에서 학생들이 싸우고 있는데, CCTV로 확인할 수 있습니까?",1
지난주 화요일 출입자 몇 명이야?,1
"학원에서 기물이 파손된 사건이 있었는데, CCTV 확인할 수 있나요?",1
학생이 교실에서 다른 학생의 물건을 파손했어요. CCTV 확인 부탁드립니다,1
"학부모님이 학생들 간의 갈등에 대해 문의하셨는데, CCTV를 확인할 수 있나요?",4
학원 내 CCTV가 잘 작동하고 있는지 확인할 수 있을까요?,4
"학원 앞에서 시비가 붙은 학생들이 있는데, CCTV로 확인할 수 있나요?",1
웹캠이 연결되지 않아서 강의 중 문제가 생겼습니다,2
CCTV의 전원이 들어오지 않아요. 점검이 필요해요,2
분리수거장에서 누가 쓰레기를 버리는 행동을 한 모습을 찍은 영상이 있나요?,3
학원 근처에서 폭력적인 상황이 발생했어요. CCTV 영상 요청합니다,1
주차장 CCTV가 작동하지 않는 것 같은데 점검해 주실 수 있나요?,2
CCTV를 통해 주차장에서의 사고를 쉽게 확인할 수 있는 방법은 무엇인가요?,0
"편의점에 들어온 손님 중에 다급해 보이는 사람이 있었는데, 무슨 일이었나요?",4
학생들이 수업 중에 나가는 모습을 CCTV로 확인할 수 있나요?,3
오늘 아침에 주차장에 들어온 차량이 몇 대인지 알 수 있을까요?,3
"주차장에서 차량이 고장나서 방치되어 있는데, CCTV로 확인할 수 있습니까?",1
학생들이 학원에 출입하는 시간을 볼 수 있을까요?,3
오늘 주차장에서 불법주차된 차량이 몇 대나 있었나요?,3
불법 주차된 차량의 번호판을 확인할 수 있나요?,3
학원 CCTV에서 발생한 사건을 확인할 수가 없어요. 무슨 문제가 있나요?,2
주차장에서 차량이 고의로 다른 차량에 접촉했어요. CCTV 필요합니다,1
강제로 문을 여는 사람 있어?,2
학원 CCTV에 기록된 영상의 보관 기간은 얼마나 되나요?,0
주차장에서 사고가 발생했을 때 CCTV 영상을 요청할 수 있나요?,0
아이를 끌고 가는 사람 있어?,2
주차장 CCTV의 특정 카메라가 고장나서 확인이 어렵습니다,2
학원 근처에서 폭력적인 상황이 발생했어요. CCTV 영상 필요합니다,1
편의점 CCTV에서 문제가 생긴 사람의 영상을 찾아줄 수 있나요?,4
녹화 스케줄이 초기화됐어,4
어제 CCTV에서 누가 학원 건물에 출입했는지 확인할 수 있나요?,0
